cp_measure_feature,cp_measure_module,cellprofiler_equivalent,cellprofiler_module,naming_rule,confidence,rsi,rsi_category,correction_strategy,note
BoundingBoxMaximum_Y,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,1.46484,high,,
BoundingBoxMinimum_Y,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,1.629402,high,,
Center_X,measureobjectsizeshape.get_sizeshape,AreaShape_Center_X,MeasureObjectSizeShape,AreaShape_{cp_name}  (no channel needed — shape is image-independent),medium,5.214594,high,,
Center_Y,measureobjectsizeshape.get_sizeshape,AreaShape_Center_Y,MeasureObjectSizeShape,AreaShape_{cp_name}  (no channel needed — shape is image-independent),medium,5.638931,high,,
CentralMoment_0_3,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,3.17944,high,moment_rotation_correction,
CentralMoment_1_0,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,13.688272,high,moment_rotation_correction,
CentralMoment_1_1,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,1036113.75,high,moment_rotation_correction,
CentralMoment_1_3,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,421663.84375,high,moment_rotation_correction,
CentralMoment_2_0,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,6.393626,high,moment_rotation_correction,
CentralMoment_2_1,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,34.821255,high,moment_rotation_correction,
CentralMoment_2_2,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,1.187804,high,moment_rotation_correction,
CentralMoment_2_3,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,18.11096,high,moment_rotation_correction,
Extent,measureobjectsizeshape.get_sizeshape,AreaShape_Extent,MeasureObjectSizeShape,AreaShape_{cp_name}  (no channel needed — shape is image-independent),high,3.921066,high,,
Granularity_3,measuregranularity.get_granularity,Granularity_3_{image},MeasureGranularity,,medium,4.389052,high,,
Granularity_6,measuregranularity.get_granularity,Granularity_6_{image},MeasureGranularity,,medium,48.647114,high,,
InertiaTensor_0_1,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,427775.0,high,moment_rotation_correction,
InertiaTensor_1_0,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,427775.0,high,moment_rotation_correction,
InertiaTensor_1_1,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,8.602487,high,moment_rotation_correction,
Location_CenterMassIntensity_Y,measureobjectintensity.get_intensity,Location_CenterMassIntensity_Y_{image},MeasureObjectIntensity,{cp_name}_{image}  (append channel/image name),medium,5.344895,high,convert_to_distance_from_centroid,
Location_MaxIntensity_Y,measureobjectintensity.get_intensity,Location_MaxIntensity_Y_{image},MeasureObjectIntensity,{cp_name}_{image}  (append channel/image name),medium,3.748785,high,convert_to_distance_from_centroid,
NormalizedMoment_1_1,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,30353.916016,high,moment_rotation_correction,
NormalizedMoment_1_2,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,1.148977,high,moment_rotation_correction,
NormalizedMoment_1_3,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,43372.574219,high,moment_rotation_correction,
NormalizedMoment_2_0,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,7.877635,high,moment_rotation_correction,
NormalizedMoment_2_1,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,1.65541,high,moment_rotation_correction,
NormalizedMoment_2_2,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,254.238617,high,moment_rotation_correction,
NormalizedMoment_2_3,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,3.518361,high,moment_rotation_correction,
NormalizedMoment_3_0,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,8.229285,high,moment_rotation_correction,
NormalizedMoment_3_1,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,152885.3125,high,moment_rotation_correction,
NormalizedMoment_3_2,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,15.154564,high,moment_rotation_correction,
NormalizedMoment_3_3,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,346883.3125,high,moment_rotation_correction,
RadialDistribution_ZernikePhase_1_1,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_1_1_{image},MeasureObjectIntensityDistribution,,medium,1.172593,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_2_2,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_2_2_{image},MeasureObjectIntensityDistribution,,medium,2.172742,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_3_1,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_3_1_{image},MeasureObjectIntensityDistribution,,medium,1.021347,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_4_2,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_4_2_{image},MeasureObjectIntensityDistribution,,medium,1.928812,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_4_4,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_4_4_{image},MeasureObjectIntensityDistribution,,medium,4.034132,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_5_3,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_5_3_{image},MeasureObjectIntensityDistribution,,medium,1.160128,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_5_5,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_5_5_{image},MeasureObjectIntensityDistribution,,medium,1.408571,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_6_2,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_6_2_{image},MeasureObjectIntensityDistribution,,medium,1.179858,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_6_4,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_6_4_{image},MeasureObjectIntensityDistribution,,medium,1.242102,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_6_6,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_6_6_{image},MeasureObjectIntensityDistribution,,medium,2.474732,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_7_3,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_7_3_{image},MeasureObjectIntensityDistribution,,medium,1.048053,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_7_7,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_7_7_{image},MeasureObjectIntensityDistribution,,medium,1.022233,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_8_2,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_8_2_{image},MeasureObjectIntensityDistribution,,medium,1.085974,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_8_4,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_8_4_{image},MeasureObjectIntensityDistribution,,medium,1.165715,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_8_6,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_8_6_{image},MeasureObjectIntensityDistribution,,medium,1.136552,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_8_8,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_8_8_{image},MeasureObjectIntensityDistribution,,medium,1.824479,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_9_3,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_9_3_{image},MeasureObjectIntensityDistribution,,medium,1.062164,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_9_7,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_9_7_{image},MeasureObjectIntensityDistribution,,medium,1.113308,high,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_9_9,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_9_9_{image},MeasureObjectIntensityDistribution,,medium,1.233733,high,phase_minus_m_times_orientation,
SpatialMoment_2_0,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,6.671784,high,moment_rotation_correction,
SpatialMoment_2_1,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,2.887498,high,moment_rotation_correction,
SpatialMoment_2_2,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,2.862123,high,moment_rotation_correction,
SpatialMoment_2_3,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,2.86074,high,moment_rotation_correction,
BoundingBoxArea,measureobjectsizeshape.get_sizeshape,,MeasureObjectSizeShape,AreaShape_{cp_name}  (no channel needed — shape is image-independent),low,0.23477,moderate,,No direct CellProfiler equivalent; closest is bounding box min/max
BoundingBoxMaximum_X,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,0.201027,moderate,,
BoundingBoxMinimum_X,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,0.199998,moderate,,
CentralMoment_0_1,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,0.815868,moderate,moment_rotation_correction,
CentralMoment_0_2,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,0.131957,moderate,moment_rotation_correction,
Contrast_10_00_256,measuretexture.get_texture,Texture_Contrast_{image}_10_00_256,MeasureTexture,,medium,0.136863,moderate,,
Contrast_10_01_256,measuretexture.get_texture,Texture_Contrast_{image}_10_01_256,MeasureTexture,,medium,0.382546,moderate,,
Contrast_10_03_256,measuretexture.get_texture,Texture_Contrast_{image}_10_03_256,MeasureTexture,,medium,0.528984,moderate,,
Correlation_10_00_256,measuretexture.get_texture,Texture_Correlation_{image}_10_00_256,MeasureTexture,,medium,0.19816,moderate,,
Correlation_10_01_256,measuretexture.get_texture,Texture_Correlation_{image}_10_01_256,MeasureTexture,,medium,0.909566,moderate,,
Correlation_10_02_256,measuretexture.get_texture,Texture_Correlation_{image}_10_02_256,MeasureTexture,,medium,0.229388,moderate,,
Correlation_10_03_256,measuretexture.get_texture,Texture_Correlation_{image}_10_03_256,MeasureTexture,,medium,0.551551,moderate,,
Correlation_5_01_256,measuretexture.get_texture,Texture_Correlation_{image}_5_01_256,MeasureTexture,,medium,0.100025,moderate,,
Correlation_5_03_256,measuretexture.get_texture,Texture_Correlation_{image}_5_03_256,MeasureTexture,,medium,0.111907,moderate,,
Granularity_2,measuregranularity.get_granularity,Granularity_2_{image},MeasureGranularity,,medium,0.163395,moderate,,
Granularity_5,measuregranularity.get_granularity,Granularity_5_{image},MeasureGranularity,,medium,0.261417,moderate,,
Granularity_7,measuregranularity.get_granularity,Granularity_7_{image},MeasureGranularity,,medium,0.250705,moderate,,
InertiaTensor_0_0,measureobjectsizeshape.get_sizeshape,,MeasureObjectSizeShape,AreaShape_{cp_name}  (no channel needed — shape is image-independent),low,0.185698,moderate,moment_rotation_correction,cp_measure only
InfoMeas1_10_01_256,measuretexture.get_texture,Texture_InfoMeas1_{image}_10_01_256,MeasureTexture,,medium,0.105583,moderate,,
InfoMeas1_10_03_256,measuretexture.get_texture,Texture_InfoMeas1_{image}_10_03_256,MeasureTexture,,medium,0.106366,moderate,,
InfoMeas1_3_00_256,measuretexture.get_texture,Texture_InfoMeas1_{image}_3_00_256,MeasureTexture,,medium,0.140369,moderate,,
InfoMeas2_3_00_256,measuretexture.get_texture,Texture_InfoMeas2_{image}_3_00_256,MeasureTexture,,medium,0.194581,moderate,,
Intensity_MinIntensity,measureobjectintensity.get_intensity,Intensity_MinIntensity_{image},MeasureObjectIntensity,{cp_name}_{image}  (append channel/image name),high,0.153465,moderate,,
Intensity_MinIntensityEdge,measureobjectintensity.get_intensity,Intensity_MinIntensityEdge_{image},MeasureObjectIntensity,{cp_name}_{image}  (append channel/image name),high,0.153465,moderate,,
Location_CenterMassIntensity_X,measureobjectintensity.get_intensity,Location_CenterMassIntensity_X_{image},MeasureObjectIntensity,{cp_name}_{image}  (append channel/image name),medium,0.587861,moderate,convert_to_distance_from_centroid,
Location_MaxIntensity_X,measureobjectintensity.get_intensity,Location_MaxIntensity_X_{image},MeasureObjectIntensity,{cp_name}_{image}  (append channel/image name),medium,0.628526,moderate,convert_to_distance_from_centroid,
NormalizedMoment_0_2,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,0.572697,moderate,moment_rotation_correction,
NormalizedMoment_0_3,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,0.684848,moderate,moment_rotation_correction,
Orientation,measureobjectsizeshape.get_sizeshape,AreaShape_Orientation,MeasureObjectSizeShape,AreaShape_{cp_name}  (no channel needed — shape is image-independent),high,0.395961,moderate,,
RadialDistribution_MeanFrac_1of4,measureobjectintensitydistribution,RadialDistribution_MeanFrac_1of4_{image},MeasureObjectIntensityDistribution,,medium,0.119176,moderate,,
RadialDistribution_RadialCV_1of4,measureobjectintensitydistribution,RadialDistribution_RadialCV_1of4_{image},MeasureObjectIntensityDistribution,,medium,0.124249,moderate,,
RadialDistribution_ZernikeMagnitude_1_1,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_1_1_{image},MeasureObjectIntensityDistribution,,medium,0.407809,moderate,,
RadialDistribution_ZernikeMagnitude_3_1,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_3_1_{image},MeasureObjectIntensityDistribution,,medium,0.327735,moderate,,
RadialDistribution_ZernikeMagnitude_3_3,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_3_3_{image},MeasureObjectIntensityDistribution,,medium,0.651066,moderate,,
RadialDistribution_ZernikeMagnitude_5_1,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_5_1_{image},MeasureObjectIntensityDistribution,,medium,0.405968,moderate,,
RadialDistribution_ZernikeMagnitude_5_3,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_5_3_{image},MeasureObjectIntensityDistribution,,medium,0.298499,moderate,,
RadialDistribution_ZernikeMagnitude_5_5,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_5_5_{image},MeasureObjectIntensityDistribution,,medium,0.813835,moderate,,
RadialDistribution_ZernikeMagnitude_7_1,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_7_1_{image},MeasureObjectIntensityDistribution,,medium,0.44332,moderate,,
RadialDistribution_ZernikeMagnitude_7_3,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_7_3_{image},MeasureObjectIntensityDistribution,,medium,0.457878,moderate,,
RadialDistribution_ZernikeMagnitude_7_5,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_7_5_{image},MeasureObjectIntensityDistribution,,medium,0.525331,moderate,,
RadialDistribution_ZernikeMagnitude_7_7,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_7_7_{image},MeasureObjectIntensityDistribution,,medium,0.828033,moderate,,
RadialDistribution_ZernikeMagnitude_9_1,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_9_1_{image},MeasureObjectIntensityDistribution,,medium,0.634949,moderate,,
RadialDistribution_ZernikeMagnitude_9_3,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_9_3_{image},MeasureObjectIntensityDistribution,,medium,0.709335,moderate,,
RadialDistribution_ZernikeMagnitude_9_5,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_9_5_{image},MeasureObjectIntensityDistribution,,medium,0.597969,moderate,,
RadialDistribution_ZernikeMagnitude_9_7,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_9_7_{image},MeasureObjectIntensityDistribution,,medium,0.752283,moderate,,
RadialDistribution_ZernikeMagnitude_9_9,measureobjectintensitydistribution,RadialDistribution_ZernikeMagnitude_9_9_{image},MeasureObjectIntensityDistribution,,medium,0.930426,moderate,,
RadialDistribution_ZernikePhase_3_3,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_3_3_{image},MeasureObjectIntensityDistribution,,medium,0.948281,moderate,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_5_1,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_5_1_{image},MeasureObjectIntensityDistribution,,medium,0.948217,moderate,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_7_1,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_7_1_{image},MeasureObjectIntensityDistribution,,medium,0.973151,moderate,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_7_5,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_7_5_{image},MeasureObjectIntensityDistribution,,medium,0.98942,moderate,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_9_1,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_9_1_{image},MeasureObjectIntensityDistribution,,medium,0.973285,moderate,phase_minus_m_times_orientation,
RadialDistribution_ZernikePhase_9_5,measureobjectintensitydistribution,RadialDistribution_ZernikePhase_9_5_{image},MeasureObjectIntensityDistribution,,medium,0.879304,moderate,phase_minus_m_times_orientation,
SpatialMoment_0_2,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,0.142424,moderate,moment_rotation_correction,
SpatialMoment_0_3,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,0.169882,moderate,moment_rotation_correction,
SpatialMoment_1_0,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,0.556954,moderate,moment_rotation_correction,
SpatialMoment_1_1,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,0.277543,moderate,moment_rotation_correction,
SpatialMoment_1_2,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,0.421617,moderate,moment_rotation_correction,
SpatialMoment_1_3,measureobjectsizeshape,,MeasureObjectSizeShape,,medium,0.496024,moderate,moment_rotation_correction,
SumVariance_10_01_256,measuretexture.get_texture,Texture_SumVariance_{image}_10_01_256,MeasureTexture,,medium,0.124695,moderate,,
SumVariance_10_03_256,measuretexture.get_texture,Texture_SumVariance_{image}_10_03_256,MeasureTexture,,medium,0.157879,moderate,,
Variance_10_01_256,measuretexture.get_texture,Texture_Variance_{image}_10_01_256,MeasureTexture,,medium,0.200527,moderate,,
Variance_10_03_256,measuretexture.get_texture,Texture_Variance_{image}_10_03_256,MeasureTexture,,medium,0.258188,moderate,,
AngularSecondMoment_10_00_256,measuretexture.get_texture,Texture_AngularSecondMoment_{image}_10_00_256,MeasureTexture,,medium,0.011112,low,,
